title,price,brand,colortitle,sizes
Nike Air Force 1 Shadow,"Rs. 11,900.00",NIKE,WHITE/WHITE-WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudultra 2,"Rs. 16,500.00",ON,Black | White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air Max 270,"Rs. 14,700.00",NIKE,Black/Anthracite-White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air Zoom Alphafly Next Flyknit 2,"Rs. 25,100.00",NIKE,HYPER PINK BLACK LASER ORANGE WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike React Pegasus Trail 4 Gore-Tex,"Rs. 14,700.00",NIKE,SANDDRIFT/MINERAL TEAL-COCONUT MILK,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
W NIKE AIR HUARACHE,"Rs. 10,500.00",NIKE,LILAC/BLACK-BARELY GRAPE-WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
W NIKE ZOOMX VAPORFLY NEXT% 2,"Rs. 17,900.00",NIKE,University Blue/Lt Orewood Brn,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
aSMC COURT SLIP ON REG COTTON,"Rs. 14,000.00",ADIDAS BY STELLA MCCARTNEY,GINGER/deep lilac/legend ink,"6,6.5,7,7.5,8,8.5,9,9.5"
WOMENS SPECTER X 2.0,"Rs. 18,700.00",BRANDBLACK,WHITE GREY OLIVE,"6,6.5,7,7.5,8,8.5,9,9.5,10"
MOUNT ALLI ,"Rs. 28,000.00",ALOHAS,BLACK,"36,37,38,39,40,41"
Aura 130,"Rs. 18,900.00",BRANDBLACK,Lime,"6,6.5,7,7.5,8,8.5,9,9.5,10"
FLORAL BOOT,"Rs. 37,700.00",ALEPEL,Floral BLACK,"6,7,8,9,10"
BARREL,"Rs. 18,300.00",ALOHAS,LIPSTICK RED MAGENTA,"36,37,38,39,40"
HARPER,"Rs. 17,100.00",ALOHAS,SHIMMER/ BRIGHT WHITE,"35,36,37,38,39,40,41,42"
CLOSED TOE MULE,"Rs. 23,000.00",ALEPEL,,"5,6,7,8,9,10"
TWO STRAP SLIDE,"Rs. 20,600.00",ALEPEL,,"5,6,7,8,9,10"
WOMENS SAGA 130,"Rs. 19,300.00",BRANDBLACK,WHITE BLUE LIME LAVENDER,"6,6.5,7,7.5,8,8.5,9,9.5,10"
WOMENS SANTA MONICA,"Rs. 19,500.00",BRANDBLACK,TAN GREY AQUA TNGA,"6,6.5,7,7.5,8,8.5,9,9.5,10"
The Roger Centre Court,"Rs. 14,800.00",ON,WHITE | WOODROSE,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
aSMC Ultraboost 23 lower footprint,"Rs. 19,500.00",ADIDAS BY STELLA MCCARTNEY,gobi/semi flash green/purple glow,"6,6.5,7,7.5,8,8.5,9,9.5"
W NIKE DUNK LOW TWIST,"Rs. 11,000.00",NIKE,BLACK/WHITE-BLACK,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
adidas by Stella McCartney Sportswear 2000,"Rs. 18,300.00",ADIDAS BY STELLA MCCARTNEY,Blush Yellow/Solar Lime/Yellow,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Buckle Mules,"Rs. 23,000.00",ALEPEL,Beige,"6,7,8,9"
CARIBOU X BOOT CHELSEA WP,"Rs. 14,800.00",SOREL,"CANOE, JET","6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
JODIE,"Rs. 33,000.00",SEE BY CHLOE,BLACK,"36,37,38,39,40,41"
aSMC Seeulater,"Rs. 17,100.00",ADIDAS BY STELLA MCCARTNEY,Cblack/Utigre/Hirblu,"6,6.5,7,7.5,8,8.5,9,9.5"
V10,"Rs. 17,800.00",VEJA,Jade White Multico,"35,36,37,38,39,40,42"
Missoni Basket 90' Stripes Low,"Rs. 46,200.00",MISSONI,White/Green,"36,37,38,39,40,41"
Missoni Basket Low,"Rs. 46,200.00",MISSONI,White/Black,"36,37,38,39,40,41,42"
Sonia,"Rs. 33,000.00",MONTELLIANA,White Gold,"36,37,38,39,40,41"
Mallory,"Rs. 54,000.00",SEE BY CHLOE,Tan,"36,37,38,39,40"
Conquer Boot,"Rs. 45,900.00",MACKAGE,Coffee,"36,37,38,39,40,41"
aSMC Winterboot COLD.RDY,"Rs. 14,000.00",ADIDAS BY STELLA MCCARTNEY,core black/grey four/active orange,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10"
Equestrian Mule,"Rs. 23,000.00",ALEPEL,Black,"6,7,8,9"
Tye Slide,"Rs. 44,800.00",DEAR FRANCES,Lait,"36,37,38,39,40"
Sneaker B Court-calf & Metallized Leather,"Rs. 46,200.00",BALMAIN,Gac Blanc-Argent,"36,36.5,37,37.5,38,38.5,39,39.5,40,35,41,42,43"
V-10 Sneaker,"Rs. 12,100.00",VEJA,White-Butter-Almond,"36,37,38,39,40,41"
Boston,"Rs. 15,600.00",BIRKENSTOCK,,"36,37,38,39,40"
Livia Loafer,"Rs. 54,400.00",MARIA LUCA,Natural,"36,37,38,39,40"
Retro Runner,"Rs. 13,300.00",VEJA,Natural Platine,"37,38,39,40"
aSMC UltraBOOST 20 metallic,"Rs. 18,300.00",ADIDAS BY STELLA MCCARTNEY,Clearonix/Desdun/Owhite,"6,6.5,7,7.5,8,8.5,9,9.5,10"
aSMC COURT BOOST,"Rs. 18,300.00",ADIDAS BY STELLA MCCARTNEY,Ftwwht/Charcoal/Core Black,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudnova,"Rs. 14,700.00",ON,Phantom / White,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudmonster Exclusive,"Rs. 15,600.00",ON,All White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Gill Mesh Ballet,"Rs. 16,500.00",ALOHAS,Red Mesh Leather,"36,37,38,39,40"
tb.490,"Rs. 20,100.00",ALOHAS,Soft Brown Leather Zebra,"36,37,38,39,40"
tb.490 Rife,"Rs. 17,400.00",ALOHAS,Shimmer Silver,"36,37,38,39,40"
Fun Fur Snowboot,"Rs. 59,300.00",GOLDBERGH,Black,"37-38,39-40,41-42"
Champy Snowboot Low,"Rs. 62,900.00",GOLDBERGH,Cream,"37-38,39-40,41-42"
